id,y
6692,0.9605799728137744
6693,0.015257469802924348
6694,0.9605799728137744
6695,0.9605799728137744
6696,0.015257469802924348
6697,0.015257469802924348
6698,0.9605799728137744
6699,0.015257469802924348
6700,0.015257469802924348
6701,0.015257469802924348
6702,0.015257469802924348
6703,0.015257469802924348
6704,0.015257469802924348
6705,0.9605799728137744
6706,0.9605799728137744
6707,0.9605799728137744
6708,0.9605799728137744
6709,0.7080645161290322
6710,0.9605799728137744
6711,0.015257469802924348
6712,0.7080645161290322
6713,0.9605799728137744
6714,0.1885245901639344
6715,0.015257469802924348
6716,0.9605799728137744
6717,0.43859649122807015
6718,0.9605799728137744
6719,0.43859649122807015
6720,0.7080645161290322
6721,0.015257469802924348
6722,0.7080645161290322
6723,0.015257469802924348
6724,0.7080645161290322
6725,0.9605799728137744
6726,0.9605799728137744
6727,0.9605799728137744
6728,0.9605799728137744
6729,0.9605799728137744
6730,0.015257469802924348
6731,0.015257469802924348
6732,0.9605799728137744
6733,0.9605799728137744
6734,0.9605799728137744
6735,0.7080645161290322
6736,0.015257469802924348
6737,0.015257469802924348
6738,0.9605799728137744
6739,0.015257469802924348
6740,0.015257469802924348
6741,0.015257469802924348
6742,0.9605799728137744
6743,0.7080645161290322
6744,0.9605799728137744
6745,0.015257469802924348
6746,0.9605799728137744
6747,0.015257469802924348
6748,0.9605799728137744
6749,0.9605799728137744
6750,0.9605799728137744
6751,0.2619047619047619
6752,0.9605799728137744
6753,0.9605799728137744
6754,0.1885245901639344
6755,0.7080645161290322
6756,0.015257469802924348
6757,0.9605799728137744
6758,0.7080645161290322
6759,0.43859649122807015
6760,0.22727272727272727
6761,0.015257469802924348
6762,0.9605799728137744
6763,0.9605799728137744
6764,0.015257469802924348
6765,0.015257469802924348
6766,0.015257469802924348
6767,0.9605799728137744
6768,0.7080645161290322
6769,0.7080645161290322
6770,0.7080645161290322
6771,0.015257469802924348
6772,0.9605799728137744
6773,0.9605799728137744
6774,0.9605799728137744
6775,0.015257469802924348
6776,0.9605799728137744
6777,0.9605799728137744
6778,0.015257469802924348
6779,0.015257469802924348
6780,0.1885245901639344
6781,0.9605799728137744
6782,0.015257469802924348
6783,0.015257469802924348
6784,0.9605799728137744
6785,0.7080645161290322
6786,0.9605799728137744
6787,0.9605799728137744
6788,0.015257469802924348
6789,0.7080645161290322
6790,0.9605799728137744
6791,0.9605799728137744
6792,0.015257469802924348
6793,0.9605799728137744
6794,0.43859649122807015
6795,0.9605799728137744
6796,0.9605799728137744
6797,0.9605799728137744
6798,0.015257469802924348
6799,0.9605799728137744
6800,0.43859649122807015
6801,0.7080645161290322
6802,0.9605799728137744
6803,0.9605799728137744
6804,0.9605799728137744
6805,0.015257469802924348
6806,0.9605799728137744
6807,0.015257469802924348
6808,0.7080645161290322
6809,0.015257469802924348
6810,0.7080645161290322
6811,0.9605799728137744
6812,0.9605799728137744
6813,0.9605799728137744
6814,0.22727272727272727
6815,0.43859649122807015
6816,0.015257469802924348
6817,0.015257469802924348
6818,0.9605799728137744
6819,0.9605799728137744
6820,0.9605799728137744
6821,0.9605799728137744
6822,0.015257469802924348
6823,0.9605799728137744
6824,0.015257469802924348
6825,0.015257469802924348
6826,0.1885245901639344
6827,0.9605799728137744
6828,0.9605799728137744
6829,0.015257469802924348
6830,0.9605799728137744
6831,0.7080645161290322
6832,0.7080645161290322
6833,0.015257469802924348
6834,0.7080645161290322
6835,0.015257469802924348
6836,0.9605799728137744
6837,0.9605799728137744
6838,0.015257469802924348
6839,0.015257469802924348
6840,0.015257469802924348
6841,0.7080645161290322
6842,0.9605799728137744
6843,0.7080645161290322
6844,0.9605799728137744
6845,0.9605799728137744
6846,0.9605799728137744
6847,0.1885245901639344
6848,0.015257469802924348
6849,0.015257469802924348
6850,0.9605799728137744
6851,0.9605799728137744
6852,0.43859649122807015
6853,0.22727272727272727
6854,0.9605799728137744
6855,0.015257469802924348
6856,0.9605799728137744
6857,0.015257469802924348
6858,0.015257469802924348
6859,0.7080645161290322
6860,0.7080645161290322
6861,0.9605799728137744
6862,0.015257469802924348
6863,0.9605799728137744
6864,0.015257469802924348
6865,0.9605799728137744
6866,0.9605799728137744
6867,0.015257469802924348
6868,0.015257469802924348
6869,0.9605799728137744
6870,0.015257469802924348
6871,0.9605799728137744
6872,0.015257469802924348
6873,0.015257469802924348
6874,0.2619047619047619
6875,0.1885245901639344
6876,0.015257469802924348
6877,0.9605799728137744
6878,0.015257469802924348
6879,0.43859649122807015
6880,0.22727272727272727
6881,0.015257469802924348
6882,0.015257469802924348
6883,0.015257469802924348
6884,0.9605799728137744
6885,0.9605799728137744
6886,0.5
6887,0.015257469802924348
6888,0.2619047619047619
6889,0.9605799728137744
6890,0.9605799728137744
6891,0.015257469802924348
6892,0.015257469802924348
6893,0.7080645161290322
6894,0.7080645161290322
6895,0.5
6896,0.1885245901639344
6897,0.9605799728137744
6898,0.43859649122807015
6899,0.9605799728137744
6900,0.015257469802924348
6901,0.9605799728137744
6902,0.015257469802924348
6903,0.9605799728137744
6904,0.015257469802924348
6905,0.015257469802924348
6906,0.9605799728137744
6907,0.1885245901639344
6908,0.9605799728137744
6909,0.9605799728137744
6910,0.9605799728137744
6911,0.9605799728137744
6912,0.015257469802924348
6913,0.9605799728137744
6914,0.9605799728137744
6915,0.015257469802924348
6916,0.015257469802924348
6917,0.9605799728137744
6918,0.015257469802924348
6919,0.1885245901639344
6920,0.015257469802924348
6921,0.015257469802924348
6922,0.015257469802924348
6923,0.9605799728137744
6924,0.9605799728137744
6925,0.015257469802924348
6926,0.9605799728137744
6927,0.7080645161290322
6928,0.015257469802924348
6929,0.9605799728137744
6930,0.5
6931,0.015257469802924348
6932,0.43859649122807015
6933,0.7080645161290322
6934,0.015257469802924348
6935,0.43859649122807015
6936,0.015257469802924348
6937,0.9605799728137744
6938,0.015257469802924348
6939,0.015257469802924348
6940,0.9605799728137744
6941,0.015257469802924348
6942,0.7080645161290322
6943,0.015257469802924348
6944,0.015257469802924348
6945,0.9605799728137744
6946,0.015257469802924348
6947,0.015257469802924348
6948,0.015257469802924348
6949,0.43859649122807015
6950,0.015257469802924348
6951,0.9605799728137744
6952,0.9605799728137744
6953,0.9605799728137744
6954,0.2619047619047619
6955,0.9605799728137744
6956,0.9605799728137744
6957,0.015257469802924348
6958,0.015257469802924348
6959,0.015257469802924348
6960,0.9605799728137744
6961,0.9605799728137744
6962,0.9605799728137744
6963,0.9605799728137744
6964,0.9605799728137744
6965,0.9605799728137744
6966,0.9605799728137744
6967,0.9605799728137744
6968,0.015257469802924348
6969,0.9605799728137744
6970,0.015257469802924348
6971,0.015257469802924348
6972,0.43859649122807015
6973,0.9605799728137744
6974,0.7080645161290322
6975,0.1885245901639344
6976,0.015257469802924348
6977,0.015257469802924348
6978,0.7080645161290322
6979,0.9605799728137744
6980,0.9605799728137744
6981,0.9605799728137744
6982,0.015257469802924348
6983,0.7080645161290322
6984,0.9605799728137744
6985,0.1885245901639344
6986,0.5
6987,0.9605799728137744
6988,0.7080645161290322
6989,0.9605799728137744
6990,0.015257469802924348
6991,0.9605799728137744
6992,0.9605799728137744
6993,0.43859649122807015
6994,0.22727272727272727
6995,0.015257469802924348
6996,0.9605799728137744
6997,0.9605799728137744
6998,0.015257469802924348
6999,0.9605799728137744
7000,0.7080645161290322
7001,0.9605799728137744
7002,0.9605799728137744
7003,0.9605799728137744
7004,0.43859649122807015
7005,0.015257469802924348
7006,0.9605799728137744
7007,0.43859649122807015
7008,0.43859649122807015
7009,0.1885245901639344
7010,0.7080645161290322
7011,0.9605799728137744
7012,0.7080645161290322
7013,0.9605799728137744
7014,0.7080645161290322
7015,0.015257469802924348
7016,0.9605799728137744
7017,0.7080645161290322
7018,0.7080645161290322
7019,0.015257469802924348
7020,0.015257469802924348
7021,0.1885245901639344
7022,0.9605799728137744
7023,0.5
7024,0.9605799728137744
7025,0.9605799728137744
7026,0.9605799728137744
7027,0.015257469802924348
7028,0.9605799728137744
7029,0.43859649122807015
7030,0.015257469802924348
7031,0.9605799728137744
7032,0.9605799728137744
7033,0.015257469802924348
7034,0.9605799728137744
7035,0.9605799728137744
7036,0.015257469802924348
7037,0.9605799728137744
7038,0.7080645161290322
7039,0.9605799728137744
7040,0.9605799728137744
7041,0.9605799728137744
7042,0.9605799728137744
7043,0.22727272727272727
7044,0.9605799728137744
7045,0.015257469802924348
7046,0.015257469802924348
7047,0.43859649122807015
7048,0.015257469802924348
7049,0.9605799728137744
7050,0.015257469802924348
7051,0.9605799728137744
7052,0.2619047619047619
7053,0.015257469802924348
7054,0.9605799728137744
7055,0.1885245901639344
7056,0.015257469802924348
7057,0.7080645161290322
7058,0.9605799728137744
7059,0.015257469802924348
7060,0.9605799728137744
7061,0.015257469802924348
7062,0.9605799728137744
7063,0.015257469802924348
7064,0.9605799728137744
7065,0.9605799728137744
7066,0.015257469802924348
7067,0.015257469802924348
7068,0.9605799728137744
7069,0.015257469802924348
7070,0.7080645161290322
7071,0.7080645161290322
7072,0.7080645161290322
7073,0.015257469802924348
7074,0.015257469802924348
7075,0.7080645161290322
7076,0.015257469802924348
7077,0.9605799728137744
7078,0.9605799728137744
7079,0.9605799728137744
7080,0.015257469802924348
7081,0.015257469802924348
7082,0.015257469802924348
7083,0.2619047619047619
7084,0.9605799728137744
7085,0.015257469802924348
7086,0.7080645161290322
7087,0.9605799728137744
7088,0.9605799728137744
7089,0.1885245901639344
7090,0.9605799728137744
7091,0.9605799728137744
7092,0.7080645161290322
7093,0.9605799728137744
7094,0.43859649122807015
7095,0.9605799728137744
7096,0.015257469802924348
7097,0.9605799728137744
7098,0.7080645161290322
7099,0.015257469802924348
7100,0.015257469802924348
7101,0.7080645161290322
7102,0.015257469802924348
7103,0.5
7104,0.9605799728137744
7105,0.015257469802924348
7106,0.9605799728137744
7107,0.9605799728137744
7108,0.9605799728137744
7109,0.2619047619047619
7110,0.9605799728137744
7111,0.015257469802924348
7112,0.015257469802924348
7113,0.7080645161290322
7114,0.43859649122807015
7115,0.015257469802924348
7116,0.015257469802924348
7117,0.7080645161290322
7118,0.015257469802924348
7119,0.1885245901639344
7120,0.015257469802924348
7121,0.9605799728137744
7122,0.9605799728137744
7123,0.9605799728137744
7124,0.7080645161290322
7125,0.015257469802924348
7126,0.9605799728137744
7127,0.7080645161290322
7128,0.9605799728137744
7129,0.9605799728137744
7130,0.9605799728137744
7131,0.1885245901639344
7132,0.015257469802924348
7133,0.7080645161290322
7134,0.9605799728137744
7135,0.015257469802924348
7136,0.7080645161290322
7137,0.9605799728137744
7138,0.9605799728137744
7139,0.015257469802924348
7140,0.015257469802924348
7141,0.9605799728137744
7142,0.1885245901639344
7143,0.015257469802924348
7144,0.43859649122807015
7145,0.015257469802924348
7146,0.9605799728137744
7147,0.015257469802924348
7148,0.015257469802924348
7149,0.9605799728137744
7150,0.43859649122807015
7151,0.9605799728137744
7152,0.015257469802924348
7153,0.9605799728137744
7154,0.9605799728137744
7155,0.015257469802924348
7156,0.015257469802924348
7157,0.9605799728137744
7158,0.22727272727272727
7159,0.015257469802924348
7160,0.9605799728137744
7161,0.9605799728137744
7162,0.1885245901639344
7163,0.9605799728137744
7164,0.015257469802924348
7165,0.015257469802924348
7166,0.9605799728137744
7167,0.015257469802924348
7168,0.7080645161290322
7169,0.9605799728137744
7170,0.1885245901639344
7171,0.015257469802924348
7172,0.9605799728137744
7173,0.9605799728137744
7174,0.9605799728137744
7175,0.7080645161290322
7176,0.015257469802924348
7177,0.2619047619047619
7178,0.9605799728137744
7179,0.9605799728137744
7180,0.9605799728137744
7181,0.9605799728137744
7182,0.015257469802924348
7183,0.015257469802924348
7184,0.015257469802924348
7185,0.015257469802924348
7186,0.9605799728137744
7187,0.9605799728137744
7188,0.015257469802924348
7189,0.9605799728137744
7190,0.015257469802924348
7191,0.9605799728137744
7192,0.7080645161290322
7193,0.9605799728137744
7194,0.015257469802924348
7195,0.015257469802924348
7196,0.9605799728137744
7197,0.7080645161290322
7198,0.7080645161290322
7199,0.7080645161290322
7200,0.9605799728137744
7201,0.43859649122807015
7202,0.9605799728137744
7203,0.9605799728137744
7204,0.9605799728137744
7205,0.9605799728137744
7206,0.9605799728137744
7207,0.9605799728137744
7208,0.1885245901639344
7209,0.9605799728137744
7210,0.9605799728137744
7211,0.1885245901639344
7212,0.1885245901639344
7213,0.9605799728137744
7214,0.9605799728137744
7215,0.9605799728137744
7216,0.22727272727272727
7217,0.7080645161290322
7218,0.015257469802924348
7219,0.9605799728137744
7220,0.9605799728137744
7221,0.9605799728137744
7222,0.9605799728137744
7223,0.015257469802924348
7224,0.9605799728137744
7225,0.9605799728137744
7226,0.9605799728137744
7227,0.7080645161290322
7228,0.015257469802924348
7229,0.015257469802924348
7230,0.1885245901639344
7231,0.9605799728137744
7232,0.9605799728137744
7233,0.9605799728137744
7234,0.9605799728137744
7235,0.9605799728137744
7236,0.015257469802924348
7237,0.9605799728137744
7238,0.015257469802924348
7239,0.015257469802924348
7240,0.7080645161290322
7241,0.7080645161290322
7242,0.7080645161290322
7243,0.9605799728137744
7244,0.7080645161290322
7245,0.9605799728137744
7246,0.015257469802924348
7247,0.1885245901639344
7248,0.9605799728137744
7249,0.015257469802924348
7250,0.9605799728137744
7251,0.9605799728137744
7252,0.22727272727272727
7253,0.9605799728137744
7254,0.015257469802924348
7255,0.9605799728137744
7256,0.015257469802924348
7257,0.9605799728137744
7258,0.9605799728137744
7259,0.7080645161290322
7260,0.015257469802924348
7261,0.015257469802924348
7262,0.1885245901639344
7263,0.9605799728137744
7264,0.015257469802924348
7265,0.7080645161290322
7266,0.9605799728137744
7267,0.9605799728137744
7268,0.015257469802924348
7269,0.015257469802924348
7270,0.9605799728137744
7271,0.9605799728137744
7272,0.9605799728137744
7273,0.9605799728137744
7274,0.9605799728137744
7275,0.9605799728137744
7276,0.9605799728137744
7277,0.9605799728137744
7278,0.015257469802924348
7279,0.015257469802924348
7280,0.1885245901639344
7281,0.9605799728137744
7282,0.9605799728137744
7283,0.015257469802924348
7284,0.9605799728137744
7285,0.9605799728137744
7286,0.9605799728137744
7287,0.015257469802924348
7288,0.9605799728137744
7289,0.9605799728137744
7290,0.9605799728137744
7291,0.43859649122807015
7292,0.015257469802924348
7293,0.9605799728137744
7294,0.7080645161290322
7295,0.9605799728137744
7296,0.1885245901639344
7297,0.9605799728137744
7298,0.015257469802924348
7299,0.9605799728137744
7300,0.015257469802924348
7301,0.9605799728137744
7302,0.9605799728137744
7303,0.9605799728137744
7304,0.9605799728137744
7305,0.9605799728137744
7306,0.9605799728137744
7307,0.7080645161290322
7308,0.9605799728137744
7309,0.9605799728137744
7310,0.9605799728137744
7311,0.9605799728137744
7312,0.9605799728137744
7313,0.7080645161290322
7314,0.7080645161290322
7315,0.015257469802924348
7316,0.1885245901639344
7317,0.015257469802924348
7318,0.2619047619047619
7319,0.9605799728137744
7320,0.9605799728137744
7321,0.7080645161290322
7322,0.015257469802924348
7323,0.015257469802924348
7324,0.015257469802924348
7325,0.015257469802924348
7326,0.9605799728137744
7327,0.015257469802924348
7328,0.9605799728137744
7329,0.9605799728137744
7330,0.9605799728137744
7331,0.9605799728137744
7332,0.9605799728137744
7333,0.9605799728137744
7334,0.015257469802924348
7335,0.015257469802924348
7336,0.015257469802924348
7337,0.9605799728137744
7338,0.1885245901639344
7339,0.7080645161290322
7340,0.015257469802924348
7341,0.7080645161290322
7342,0.9605799728137744
7343,0.015257469802924348
7344,0.015257469802924348
7345,0.015257469802924348
7346,0.9605799728137744
7347,0.015257469802924348
7348,0.43859649122807015
7349,0.9605799728137744
7350,0.1885245901639344
7351,0.7080645161290322
7352,0.015257469802924348
7353,0.015257469802924348
7354,0.1885245901639344
7355,0.015257469802924348
7356,0.015257469802924348
7357,0.9605799728137744
7358,0.43859649122807015
7359,0.9605799728137744
7360,0.9605799728137744
7361,0.9605799728137744
7362,0.7080645161290322
7363,0.015257469802924348
7364,0.9605799728137744
7365,0.43859649122807015
7366,0.9605799728137744
7367,0.7080645161290322
7368,0.7080645161290322
7369,0.015257469802924348
7370,0.015257469802924348
7371,0.9605799728137744
7372,0.015257469802924348
7373,0.9605799728137744
7374,0.015257469802924348
7375,0.9605799728137744
7376,0.9605799728137744
7377,0.9605799728137744
7378,0.9605799728137744
7379,0.9605799728137744
7380,0.015257469802924348
7381,0.1885245901639344
7382,0.9605799728137744
7383,0.015257469802924348
7384,0.7080645161290322
7385,0.015257469802924348
7386,0.9605799728137744
7387,0.9605799728137744
7388,0.9605799728137744
7389,0.9605799728137744
7390,0.015257469802924348
7391,0.015257469802924348
7392,0.015257469802924348
7393,0.015257469802924348
7394,0.9605799728137744
7395,0.9605799728137744
7396,0.015257469802924348
7397,0.9605799728137744
7398,0.7080645161290322
7399,0.9605799728137744
7400,0.9605799728137744
7401,0.015257469802924348
7402,0.9605799728137744
7403,0.9605799728137744
7404,0.7080645161290322
7405,0.015257469802924348
7406,0.015257469802924348
7407,0.9605799728137744
7408,0.015257469802924348
7409,0.015257469802924348
7410,0.015257469802924348
7411,0.015257469802924348
7412,0.015257469802924348
7413,0.1885245901639344
7414,0.9605799728137744
7415,0.015257469802924348
7416,0.015257469802924348
7417,0.9605799728137744
7418,0.7080645161290322
7419,0.9605799728137744
7420,0.9605799728137744
7421,0.9605799728137744
7422,0.9605799728137744
7423,0.9605799728137744
7424,0.015257469802924348
7425,0.9605799728137744
7426,0.1885245901639344
7427,0.9605799728137744
7428,0.015257469802924348
7429,0.015257469802924348
7430,0.9605799728137744
7431,0.015257469802924348
7432,0.1885245901639344
7433,0.9605799728137744
7434,0.7080645161290322
7435,0.9605799728137744
7436,0.7080645161290322
7437,0.7080645161290322
7438,0.015257469802924348
7439,0.015257469802924348
7440,0.7080645161290322
7441,0.9605799728137744
7442,0.015257469802924348
7443,0.1885245901639344
7444,0.9605799728137744
7445,0.9605799728137744
7446,0.5
7447,0.22727272727272727
7448,0.015257469802924348
7449,0.9605799728137744
7450,0.7080645161290322
7451,0.015257469802924348
7452,0.43859649122807015
7453,0.2619047619047619
7454,0.9605799728137744
7455,0.9605799728137744
7456,0.015257469802924348
7457,0.22727272727272727
7458,0.015257469802924348
7459,0.015257469802924348
7460,0.015257469802924348
7461,0.9605799728137744
7462,0.9605799728137744
7463,0.9605799728137744
7464,0.015257469802924348
7465,0.9605799728137744
7466,0.2619047619047619
7467,0.9605799728137744
7468,0.015257469802924348
7469,0.7080645161290322
7470,0.9605799728137744
7471,0.015257469802924348
7472,0.015257469802924348
7473,0.9605799728137744
7474,0.015257469802924348
7475,0.9605799728137744
7476,0.43859649122807015
7477,0.015257469802924348
7478,0.015257469802924348
7479,0.015257469802924348
7480,0.1885245901639344
7481,0.9605799728137744
7482,0.015257469802924348
7483,0.015257469802924348
7484,0.9605799728137744
7485,0.9605799728137744
7486,0.015257469802924348
7487,0.9605799728137744
7488,0.9605799728137744
7489,0.9605799728137744
7490,0.1885245901639344
7491,0.9605799728137744
7492,0.9605799728137744
7493,0.7080645161290322
7494,0.9605799728137744
7495,0.015257469802924348
7496,0.015257469802924348
7497,0.9605799728137744
7498,0.9605799728137744
7499,0.7080645161290322
7500,0.9605799728137744
7501,0.9605799728137744
7502,0.2619047619047619
7503,0.9605799728137744
7504,0.9605799728137744
7505,0.9605799728137744
7506,0.9605799728137744
7507,0.015257469802924348
7508,0.015257469802924348
7509,0.43859649122807015
7510,0.015257469802924348
7511,0.7080645161290322
7512,0.015257469802924348
7513,0.015257469802924348
7514,0.1885245901639344
7515,0.9605799728137744
7516,0.9605799728137744
7517,0.1885245901639344
7518,0.015257469802924348
7519,0.9605799728137744
7520,0.015257469802924348
7521,0.015257469802924348
7522,0.1885245901639344
7523,0.1885245901639344
7524,0.015257469802924348
7525,0.015257469802924348
7526,0.9605799728137744
7527,0.9605799728137744
7528,0.7080645161290322
7529,0.9605799728137744
7530,0.9605799728137744
7531,0.7080645161290322
7532,0.1885245901639344
7533,0.9605799728137744
7534,0.9605799728137744
7535,0.015257469802924348
7536,0.9605799728137744
7537,0.1885245901639344
7538,0.015257469802924348
